#	Aux1	The story may be false .	Aux
4	none	_	VERB	VBD	_	2	ccomp	_	_
5	the	_	DET	DT	_	6	det	_	_
6	less	_	ADJ	JJR	_	4	dobj	_	_
7	because	_	SCONJ	IN	_	9	mark	_	_
8	he	_	PRON	PRP	_	9	nsubj	_	_
9	has	_	VERB	VBZ	_	4	advcl	_	_
10	many	_	ADJ	JJ	_	11	amod	_	_
11	faults	_	NOUN	NNS	_	9	dobj	_	_
12	.	_	PUNCT	.	_	2	punct	_	_
Q	Tom hates John because John always does mistakes.
A	N

#	Compare15	A good tale is none the worse because it is told twice .	Compare
1	A	_	DET	DT	_	3	det	_	_
2	good	_	ADJ	JJ	_	3	amod	_	_
3	tale	_	NOUN	NN	_	5	nsubj	_	_
4	is	_	VERB	VBZ	_	5	cop	_	_
5	none	_	NOUN	NN	_	0	root	_	_
6	the	_	DET	DT	_	7	det	_	_
7	worse	_	ADJ	JJR	_	5	amod	_	_
8	because	_	SCONJ	IN	_	11	mark	_	_
9	it	_	PRON	PRP	_	11	nsubjpass	_	_
10	is	_	AUX	VBZ	_	11	auxpass	_	_
11	told	_	VERB	VBN	_	5	advcl	_	_
12	twice	_	ADV	RB	_	11	advmod	_	_
13	.	_	PUNCT	.	_	5	punct	_	_
Q	Good tale is always fun.
A	Y

#	Compare16	Alice know better than to leave her child alone in a car .	Compare
1	Alice	_	PROPN	PRP	_	2	nsubj	_	_
2	knows	_	VERB	VBP	_	0	root	_	_
3	better	_	ADJ	JJR	_	4	dep	_	_
4	than	_	ADP	IN	_	2	advmod	_	_
5	to	_	PART	TO	_	6	aux	_	_
6	leave	_	VERB	VB	_	4	dep	_	_
7	her	_	PRON	PRP$	_	8	poss	_	_
8	child	_	NOUN	NN	_	6	dobj	_	_
9	alone	_	ADV	RB	_	6	advmod	_	_
10	in	_	ADP	IN	_	6	prep	_	_
11	a	_	DET	DT	_	12	det	_	_
12	car	_	NOUN	NN	_	10	pobj	_	_
13	.	_	PUNCT	.	_	2	punct	_	_
Q	Alice takes care of her child.
A	Y

#	Compare17	Bob have no more than 500 yen now .	Compare
1	Bob	_	PROPN	PRP	_	2	nsubj	_	_
2	has	_	VERB	VBP	_	0	root	_	_
3	no	_	DET	DT	_	6	quantmod	_	_
4	more	_	ADJ	JJR	_	6	quantmod	_	_
5	than	_	ADP	IN	_	6	quantmod	_	_
6	500	_	NUM	CD	_	7	num	_	_
7	yen	_	NOUN	NNS	_	2	dobj	_	_
8	now	_	ADV	RB	_	7	advmod	_	_
9	.	_	PUNCT	.	_	2	punct	_	_
Q	Bob has only 500 yen.
A	Y

#	Compare18	Chris have no less than 50,000 yen today .	Compare
1	Chris	_	PROPN	PRP	_	2	nsubj	_	_
2	has	_	VERB	VBP	_	0	root	_	_
3	no	_	DET	DT	_	8	neg	_	_
4	less	_	ADJ	JJR	_	5	mwe	_	_
5	than	_	ADP	IN	_	6	quantmod	_	_
6	50000	_	NUM	CD	_	8	num	_	_
7	yen	_	NOUN	NN	_	8	nn	_	_
8	today	_	NOUN	NN	_	2	tmod	_	_
9	.	_	PUNCT	.	_	2	punct	_	_
Q	Chris has much money.
A	Y

#	Compare19	She has not more than ten dollars on her .	Compare
1	She	_	PRON	PRP	_	2	nsubj	_	_
2	has	_	VERB	VBZ	_	0	root	_	_
3	not	_	ADV	RB	_	7	neg	_	_
4	more	_	ADJ	JJR	_	5	mwe	_	_
5	than	_	ADP	IN	_	6	quantmod	_	_
6	ten	_	NUM	CD	_	7	num	_	_
7	dollars	_	NOUN	NNS	_	2	dobj	_	_
8	on	_	ADP	IN	_	7	prep	_	_
9	her	_	PRON	PRP	_	8	pobj	_	_
10	.	_	PUNCT	.	_	2	punct	_	_
Q	She looks like having 12 ~ 15 dollars.
A	N

#	Compare20	Key has not less than ten computers at home .	Compare
1	Key	_	PROPN	PRP	_	2	nsubj	_	_
2	has	_	VERB	VBZ	_	0	root	_	_
3	not	_	ADV	RB	_	7	neg	_	_
4	less	_	ADJ	JJR	_	5	mwe	_	_
5	than	_	ADP	IN	_	6	quantmod	_	_
6	ten	_	NUM	CD	_	7	num	_	_
7	computers	_	NOUN	NNS	_	2	dobj	_	_
8	at	_	ADP	IN	_	7	prep	_	_
9	home	_	NOUN	NN	_	8	pobj	_	_
10	.	_	PUNCT	.	_	2	punct	_	_
Q	Key may have many computers.
A	Y

#	Compare21	A whale is no more a fish than a horse is .	Compare
1	A	_	DET	DT	_	2	det	_	_
2	whale	_	NOUN	NN	_	7	nsubj	_	_
3	is	_	VERB	VBZ	_	7	cop	_	_
4	no	_	DET	DT	_	5	neg	_	_
5	more	_	ADV	RBR	_	7	advmod	_	_
6	a	_	DET	DT	_	7	det	_	_
7	fish	_	NOUN	NN	_	0	root	_	_
8	than	_	SCONJ	IN	_	11	mark	_	_
9	a	_	DET	DT	_	10	det	_	_
10	horse	_	NOUN	NN	_	11	nsubj	_	_
11	is	_	VERB	VBZ	_	7	advcl	_	_
12	.	_	PUNCT	.	_	7	punct	_	_
Q	A whale is fish.
A	N

#	Compare22	A whale is no less a mammal than a horse is .	Compare
1	A	_	DET	DT	_	2	det	_	_
2	whale	_	NOUN	NN	_	7	nsubj	_	_
3	is	_	VERB	VBZ	_	7	cop	_	_
4	no	_	DET	DT	_	5	neg	_	_
5	less	_	ADV	RBR	_	7	advmod	_	_
6	a	_	DET	DT	_	7	det	_	_
7	mammal	_	NOUN	NN	_	0	root	_	_
8	than	_	SCONJ	IN	_	11	mark	_	_
9	a	_	DET	DT	_	10	det	_	_
10	horse	_	NOUN	NN	_	11	nsubj	_	_
11	is	_	VERB	VBZ	_	7	advcl	_	_
12	.	_	PUNCT	.	_	7	punct	_	_
Q	A whale is mammal.
A	Y

#	Compare23	Yoko feels happiest when she is listening to the music .	Compare
1	Yoko	_	PRON	PRP	_	2	nsubj	_	_
2	feels	_	VERB	VBZ	_	0	root	_	_
3	happiest	_	ADJ	JJ	_	2	acomp	_	_
4	when	_	ADV	WRB	_	7	advmod	_	_
5	she	_	PRON	PRP	_	7	nsubj	_	_
6	is	_	AUX	VBZ	_	7	aux	_	_
7	listening	_	VERB	VBG	_	2	advcl	_	_
8	to	_	ADP	TO	_	7	prep	_	_
9	the	_	DET	DT	_	10	det	_	_
10	music	_	NOUN	NN	_	8	pobj	_	_
11	.	_	PUNCT	.	_	2	punct	_	_
Q	Yoko loves to listen a music.
A	Y

#	Compare24	Peter is the second tallest man of the five .	Compare
1	Peter	_	PROPN	NNP	_	6	nsubj	_	_
2	is	_	VERB	VBZ	_	6	cop	_	_
3	the	_	DET	DT	_	6	det	_	_
4	second	_	ADJ	JJ	_	6	amod	_	_
5	tallest	_	ADJ	JJS	_	6	amod	_	_
6	man	_	NOUN	NN	_	0	root	_	_
7	of	_	ADP	IN	_	6	prep	_	_
8	the	_	DET	DT	_	9	det	_	_
9	five	_	NUM	CD	_	7	pobj	_	_
10	.	_	PUNCT	.	_	6	punct	_	_
Q	Peter is the tallest man.
A	N

#	Compare25	Mt.Fuji is the highest mountain in Japan .	Compare
1	Mt.Fuji	_	PROPN	NNP	_	5	nsubj	_	_
2	is	_	VERB	VBZ	_	5	cop	_	_
3	the	_	DET	DT	_	5	det	_	_
4	highest	_	ADJ	JJS	_	5	amod	_	_
5	mountain	_	NOUN	NN	_	0	root	_	_
6	in	_	ADP	IN	_	5	prep	_	_
7	Japan	_	PROPN	NNP	_	6	pobj	_	_
8	.	_	PUNCT	.	_	5	punct	_	_
Q	There are no mountains  which are higher than Mt.Fuji in Japan.
A	Y

#	Concession1	You must study history even if you do not like it .	Concession
1	You	_	PRON	PRP	_	3	nsubj	_	_
2	must	_	AUX	MD	_	3	aux	_	_
3	study	_	VERB	VB	_	0	root	_	_
4	history	_	NOUN	NN	_	3	dobj	_	_
5	even	_	ADV	RB	_	10	advmod	_	_
6	if	_	SCONJ	IN	_	10	mark	_	_
7	you	_	PRON	PRP	_	10	nsubj	_	_
8	do	_	AUX	VBP	_	10	aux	_	_
9	not	_	PART	RB	_	10	neg	_	_
10	like	_	VERB	VB	_	3	advcl	_	_
11	it	_	PRON	PRP	_	10	dobj	_	_
12	.	_	PUNCT	.	_	3	punct	_	_
Q	We have to study Mathmatics.
A	N

#	Concession2	Whether you succeed or fail , you have to do your best .	Concession
1	Whether	_	SCONJ	IN	_	3	mark	_	_
2	you	_	PRON	PRP	_	3	nsubj	_	_
3	succeed	_	VERB	VBP	_	8	advcl	_	_
4	or	_	CONJ	CC	_	3	cc	_	_
5	fail	_	VERB	VBP	_	3	conj	_	_
6	,	_	PUNCT	,	_	8	punct	_	_
7	you	_	PRON	PRP	_	8	nsubj	_	_
8	have	_	VERB	VBP	_	0	root	_	_
9	to	_	PART	TO	_	10	aux	_	_
10	do	_	VERB	VB	_	8	xcomp	_	_
11	your	_	PRON	PRP$	_	12	poss	_	_
12	best	_	ADJ	JJS	_	10	dobj	_	_
13	.	_	PUNCT	.	_	8	punct	_	_
Q	It is important to do your best.
A	Y

#	Concession3	No matter what he may say , I believe his words .	Concession
1	No	_	DET	DT	_	2	neg	_	_
2	matter	_	NOUN	NN	_	9	advmod	_	_
3	what	_	PRON	WP	_	6	dobj	_	_
4	John	_	PRON	PRP	_	6	nsubj	_	_
5	may	_	AUX	MD	_	6	aux	_	_
6	say	_	VERB	VB	_	2	ccomp	_	_
7	,	_	PUNCT	,	_	9	punct	_	_
8	Tom	_	PRON	PRP	_	9	nsubj	_	_
9	believes	_	VERB	VBP	_	0	root	_	_
10	his	_	PRON	PRP$	_	11	poss	_	_
11	words	_	NOUN	NNS	_	9	dobj	_	_
12	.	_	PUNCT	.	_	9	punct	_	_
Q	Tom trusts John.
A	Y

#	Concession4	No matter how hard you may try , you can not master French in one month .	Concession
1	No	_	DET	DT	_	2	neg	_	_
2	matter	_	NOUN	NN	_	12	advmod	_	_
3	how	_	ADV	WRB	_	4	advmod	_	_
4	hard	_	ADJ	JJ	_	7	dep	_	_
5	you	_	PRON	PRP	_	7	nsubj	_	_
6	may	_	AUX	MD	_	7	aux	_	_
7	try	_	VERB	VB	_	2	dep	_	_
8	,	_	PUNCT	,	_	12	punct	_	_
9	you	_	PRON	PRP	_	12	nsubj	_	_
10	can	_	AUX	MD	_	12	aux	_	_
11	not	_	PART	RB	_	12	neg	_	_
12	master	_	VERB	VB	_	0	root	_	_
13	French	_	PROPN	NNP	_	12	dobj	_	_
14	in	_	ADP	IN	_	13	prep	_	_
15	one	_	NUM	CD	_	14	pobj	_	_
16	month	_	NOUN	NN	_	12	tmod	_	_
17	.	_	PUNCT	.	_	12	punct	_	_
Q	Learning French takes time.
A	Y

#	Concession5	Good book as it was , it did not sell well .	Concession
1	Good	_	ADJ	JJ	_	2	amod	_	_
2	book	_	NOUN	NN	_	5	dep	_	_
3	as	_	SCONJ	IN	_	5	mark	_	_
4	it	_	PRON	PRP	_	5	nsubj	_	_
5	was	_	VERB	VBD	_	10	advcl	_	_
6	,	_	PUNCT	,	_	10	punct	_	_
7	it	_	PRON	PRP	_	10	nsubj	_	_
8	did	_	AUX	VBD	_	10	aux	_	_
9	not	_	PART	RB	_	10	neg	_	_
10	sell	_	VERB	VB	_	0	root	_	_
11	well	_	ADV	RB	_	10	advmod	_	_
12	.	_	PUNCT	.	_	10	punct	_	_
Q	Many people bought the book.
A	N

#	Concession6	In spite of his poverty , he was very happy .	Concession
1	In	_	ADP	IN	_	10	prep	_	_
2	spite	_	NOUN	NN	_	1	pobj	_	_
3	of	_	ADP	IN	_	2	prep	_	_
4	his	_	PRON	PRP$	_	5	poss	_	_
5	poverty	_	NOUN	NN	_	3	pobj	_	_
6	,	_	PUNCT	,	_	10	punct	_	_
7	he	_	PRON	PRP	_	10	nsubj	_	_
8	was	_	VERB	VBD	_	10	cop	_	_
9	very	_	ADV	RB	_	10	advmod	_	_
10	happy	_	ADJ	JJ	_	0	root	_	_
11	.	_	PUNCT	.	_	10	punct	_	_
Q	He is rich.
A	N

#	Condition1	Any dress will do provided that it is red .	Condition
1	Any	_	DET	DT	_	2	det	_	_
2	dress	_	NOUN	NN	_	5	nsubj	_	_
3	will	_	AUX	MD	_	5	aux	_	_
4	do	_	AUX	VB	_	5	aux	_	_
5	provided	_	VERB	VBN	_	0	root	_	_
6	that	_	SCONJ	IN	_	9	mark	_	_
7	it	_	PRON	PRP	_	9	nsubj	_	_
8	is	_	VERB	VBZ	_	9	cop	_	_
9	red	_	ADJ	JJ	_	5	ccomp	_	_
10	.	_	PUNCT	.	_	5	punct	_	_
Q	Red dress is requested.
A	Y

#	Condition2	Any book will do so long as it is interesting .	Condition
1	Any	_	DET	DT	_	2	det	_	_
2	book	_	NOUN	NN	_	4	nsubj	_	_
3	will	_	AUX	MD	_	4	aux	_	_
4	do	_	VERB	VB	_	0	root	_	_
5	so	_	ADV	RB	_	6	advmod	_	_
6	long	_	ADV	RB	_	4	advmod	_	_
7	as	_	SCONJ	IN	_	10	mark	_	_
8	it	_	PRON	PRP	_	10	nsubj	_	_
9	is	_	VERB	VBZ	_	10	cop	_	_
10	interesting	_	ADJ	JJ	_	6	advcl	_	_
11	.	_	PUNCT	.	_	4	punct	_	_
Q	Interest is important for book.
A	Y

#	Condition3	I 'll lend you the money on the condition that you return it within one week .	Condition
1	Jorge	_	PROPN	PRP	_	3	nsubj	_	_
2	will	_	AUX	MD	_	3	aux	_	_
3	lend	_	VERB	VB	_	0	root	_	_
4	Kay	_	PRON	PRP	_	3	iobj	_	_
5	the	_	DET	DT	_	6	det	_	_
6	money	_	NOUN	NN	_	3	dobj	_	_
7	on	_	ADP	IN	_	6	prep	_	_
8	the	_	DET	DT	_	9	det	_	_
9	condition	_	NOUN	NN	_	7	pobj	_	_
10	that	_	SCONJ	IN	_	12	mark	_	_
11	Kay	_	PROPN	PRP	_	12	nsubj	_	_
12	returns	_	VERB	VB	_	3	ccomp	_	_
13	it	_	PRON	PRP	_	12	dobj	_	_
14	within	_	ADP	IN	_	12	prep	_	_
15	one	_	NUM	CD	_	16	num	_	_
16	week	_	NOUN	NN	_	14	pobj	_	_
17	.	_	PUNCT	.	_	3	punct	_	_
Q	Kay can never borrow money from Jorge
A	N

#	Condition4	Given that it is true , he is not to blame for the accident .	Condition
1	Given	_	VERB	VBN	_	8	dep	_	_
2	that	_	SCONJ	IN	_	5	mark	_	_
3	it	_	PRON	PRP	_	5	nsubj	_	_
4	is	_	VERB	VBZ	_	5	cop	_	_
5	truth	_	ADJ	JJ	_	1	pcomp	_	_
6	,	_	PUNCT	,	_	8	punct	_	_
7	Carl	_	PROPN	PRP	_	8	nsubj	_	_
8	is	_	VERB	VBZ	_	0	root	_	_
9	not	_	PART	RB	_	8	neg	_	_
10	to	_	PART	TO	_	11	aux	_	_
11	blame	_	VERB	VB	_	8	xcomp	_	_
12	for	_	ADP	IN	_	11	prep	_	_
13	the	_	DET	DT	_	14	det	_	_
14	accident	_	NOUN	NN	_	12	pobj	_	_
15	.	_	PUNCT	.	_	8	punct	_	_
Q	Carl may be criticized for his mistake.
A	N

#	Condition5	Once you 've started something , do n't leave it half-done .	Condition
1	Once	_	SCONJ	IN	_	4	mark	_	_
2	you	_	PRON	PRP	_	4	nsubj	_	_
3	have	_	AUX	VBP	_	4	aux	_	_
4	started	_	VERB	VBN	_	9	advcl	_	_
5	something	_	PRON	NN	_	4	dobj	_	_
6	,	_	PUNCT	,	_	9	punct	_	_
7	do	_	AUX	VB	_	9	aux	_	_
8	not	_	PART	RB	_	9	neg	_	_
9	leave	_	VERB	VB	_	0	root	_	_
10	it	_	PRON	PRP	_	11	nsubj	_	_
11	half-done	_	ADJ	JJ	_	9	xcomp	_	_
12	.	_	PUNCT	.	_	9	punct	_	_
Q	Whenever we face something difficult situation, we should quit it immediately.
A	N

#	Condition6	I will not go to the party unless Tom goes with me .	Condition
1	Tomas	_	PROPN	PRP	_	4	nsubj	_	_
2	will	_	AUX	MD	_	4	aux	_	_
3	not	_	PART	RB	_	4	neg	_	_
4	go	_	VERB	VB	_	0	root	_	_
5	to	_	ADP	TO	_	4	prep	_	_
6	the	_	DET	DT	_	7	det	_	_
7	party	_	NOUN	NN	_	5	pobj	_	_
8	unless	_	SCONJ	IN	_	10	mark	_	_
9	Mary	_	PROPN	NNP	_	10	nsubj	_	_
10	goes	_	VERB	VBZ	_	4	advcl	_	_
11	with	_	ADP	IN	_	10	prep	_	_
12	him	_	PRON	PRP	_	11	pobj	_	_
13	.	_	PUNCT	.	_	4	punct	_	_
Q	Tomas and Mary come to the party together if they come.
A	Y

#	Condition7	Study much harder , or you will fail .	Condition
1	Study	_	VERB	VBG	_	0	root	_	_
2	much	_	ADV	RB	_	3	advmod	_	_
3	harder	_	ADJ	JJR	_	1	acomp	_	_
4	,	_	PUNCT	,	_	1	punct	_	_
5	or	_	CONJ	CC	_	1	cc	_	_
6	you	_	PRON	PRP	_	8	nsubj	_	_
7	will	_	AUX	MD	_	8	aux	_	_
8	fail	_	VERB	VB	_	1	conj	_	_
9	.	_	PUNCT	.	_	1	punct	_	_
Q	Study is important for avoiding to fail.
A	Y

#	Condition8	If I knew her phone number , I could call her .	Condition
1	If	_	SCONJ	IN	_	3	mark	_	_
2	Tom	_	PROPN	PRP	_	3	nsubj	_	_
3	knew	_	VERB	VBD	_	10	advcl	_	_
4	Karen’s	_	PROPN	PRP$	_	6	poss	_	_
5	phone	_	NOUN	NN	_	6	nn	_	_
6	number	_	NOUN	NN	_	3	dobj	_	_
7	,	_	PUNCT	,	_	10	punct	_	_
8	he	_	PRON	PRP	_	10	nsubj	_	_
9	could	_	AUX	MD	_	10	aux	_	_
10	call	_	VERB	VB	_	0	root	_	_
11	her	_	PRON	PRP	_	10	dobj	_	_
12	.	_	PUNCT	.	_	10	punct	_	_
Q	Tom can contact Karen with phone.
A	N

#	Condition9	If John had left earlier , he would have caught the train .	Condition
1	If	_	SCONJ	IN	_	4	mark	_	_
2	John	_	PRON	PRP	_	4	nsubj	_	_
3	had	_	AUX	VBD	_	4	aux	_	_
4	left	_	VERB	VBN	_	10	advcl	_	_
5	earlier	_	ADV	RBR	_	4	advmod	_	_
6	,	_	PUNCT	,	_	10	punct	_	_
7	he	_	PRON	PRP	_	10	nsubj	_	_
8	would	_	AUX	MD	_	10	aux	_	_
9	have	_	AUX	VB	_	10	aux	_	_
10	caught	_	VERB	VBN	_	0	root	_	_
11	the	_	DET	DT	_	12	det	_	_
12	train	_	NOUN	NN	_	10	dobj	_	_
13	.	_	PUNCT	.	_	10	punct	_	_
Q	John could not catch the train.
A	Y

#	Condition10	If he had taken the bus , he would not be alive now .	Condition
1	If	_	SCONJ	IN	_	4	mark	_	_
2	Rick	_	PROPN	PRP	_	4	nsubj	_	_
3	had	_	AUX	VBD	_	4	aux	_	_
4	taken	_	VERB	VBN	_	12	advcl	_	_
5	the	_	DET	DT	_	6	det	_	_
6	bus	_	NOUN	NN	_	4	dobj	_	_
7	,	_	PUNCT	,	_	12	punct	_	_
8	he	_	PRON	PRP	_	12	nsubj	_	_
9	would	_	AUX	MD	_	12	aux	_	_
10	not	_	PART	RB	_	12	neg	_	_
11	be	_	VERB	VB	_	12	cop	_	_
12	alive	_	ADJ	JJ	_	0	root	_	_
13	now	_	ADV	RB	_	12	advmod	_	_
14	.	_	PUNCT	.	_	12	punct	_	_
Q	Rick comes with bus.
A	N

#	Condition11	If the sun were to go out , we would all die .	Condition
1	If	_	SCONJ	IN	_	4	mark	_	_
2	the	_	DET	DT	_	3	det	_	_
3	sun	_	NOUN	NN	_	4	nsubj	_	_
4	were	_	VERB	VBD	_	12	advcl	_	_
5	to	_	PART	TO	_	6	aux	_	_
6	go	_	VERB	VB	_	4	xcomp	_	_
7	out	_	ADP	RP	_	6	prt	_	_
8	,	_	PUNCT	,	_	12	punct	_	_
9	we	_	PRON	PRP	_	12	nsubj	_	_
10	would	_	AUX	MD	_	12	aux	_	_
11	all	_	ADV	RB	_	12	advmod	_	_
12	die	_	VERB	VB	_	0	root	_	_
13	.	_	PUNCT	.	_	12	punct	_	_
Q	Sun Is need for us to live.
A	Y

#	Condition12	If it had not been for your help , I could not have succeeded .	Condition
1	If	_	SCONJ	IN	_	5	mark	_	_
2	it	_	PRON	PRP	_	5	nsubj	_	_
3	had	_	AUX	VBD	_	5	aux	_	_
4	not	_	PART	RB	_	5	neg	_	_
5	been	_	VERB	VBN	_	14	advcl	_	_
6	for	_	ADP	IN	_	5	prep	_	_
7	the	_	PRON	PRP$	_	8	poss	_	_
8	help	_	NOUN	NN	_	6	pobj	_	_
9	,	_	PUNCT	,	_	14	punct	_	_
10	Jorge	_	PROPN	PRP	_	14	nsubj	_	_
11	could	_	AUX	MD	_	14	aux	_	_
12	not	_	PART	RB	_	14	neg	_	_
13	have	_	AUX	VB	_	14	aux	_	_
14	succeeded	_	VERB	VBN	_	0	root	_	_
15	.	_	PUNCT	.	_	14	punct	_	_
Q	Someone helped Jorge.
A	Y

#	Condition13	Cathy was busy on the day ; otherwise , she would have come to see the concert .	Condition
1	Cathy	_	PROPN	PRP	_	3	nsubj	_	_
2	was	_	VERB	VBD	_	3	cop	_	_
3	busy	_	ADJ	JJ	_	0	root	_	_
4	on	_	ADP	IN	_	3	prep	_	_
5	the	_	DET	DT	_	6	det	_	_
6	day	_	NOUN	NN	_	4	pobj	_	_
7	;	_	PUNCT	:	_	3	punct	_	_
8	otherwise	_	ADV	RB	_	13	advmod	_	_
9	,	_	PUNCT	,	_	13	punct	_	_
10	he	_	PRON	PRP	_	13	nsubj	_	_
11	would	_	AUX	MD	_	13	aux	_	_
12	have	_	AUX	VB	_	13	aux	_	_
13	come	_	VERB	VBN	_	3	parataxis	_	_
14	to	_	PART	TO	_	15	aux	_	_
15	see	_	VERB	VB	_	13	xcomp	_	_
16	the	_	DET	DT	_	17	det	_	_
17	concert	_	NOUN	NN	_	15	dobj	_	_
18	.	_	PUNCT	.	_	3	punct	_	_
Q	Cathy can come to the concert.
A	N

