#	Aux1	The story may be false .	Aux
#	Condition14	One more step , and Jim would have fallen off the cliff .	Condition
1	One	_	NUM	CD	_	3	num	_	_
2	more	_	ADJ	JJR	_	3	amod	_	_
3	step	_	NOUN	NN	_	0	root	_	_
4	,	_	PUNCT	,	_	3	punct	_	_
5	and	_	CONJ	CC	_	3	cc	_	_
6	Jim	_	PROPN	PRP	_	9	nsubj	_	_
7	would	_	AUX	MD	_	9	aux	_	_
8	have	_	AUX	VB	_	9	aux	_	_
9	fallen	_	VERB	VBN	_	3	dep	_	_
10	off	_	ADP	RP	_	9	prt	_	_
11	the	_	DET	DT	_	12	det	_	_
12	cliff	_	NOUN	NN	_	9	dobj	_	_
13	.	_	PUNCT	.	_	3	punct	_	_
Q	Jim was about to fall off the cliff.
A	Y

#	FormalObj1	Tom found it easy to deceive Rachel .	FormalObj
1	Tom	_	PROPN	PRP	_	2	nsubj	_	_
2	found	_	VERB	VBD	_	0	root	_	_
3	it	_	PRON	PRP	_	4	nsubj	_	_
4	easy	_	ADJ	JJ	_	2	xcomp	_	_
5	to	_	PART	TO	_	6	aux	_	_
6	deceive	_	VERB	VB	_	4	xcomp	_	_
7	Rachel	_	PROPN	PRP	_	6	dobj	_	_
8	.	_	PUNCT	.	_	2	punct	_	_
Q	Rachel seems like naive.
A	Y

#	FormalObj2	Glen think it important that we should do our best .	FormalObj
1	Glen	_	PROPN	PRP	_	2	nsubj	_	_
2	think	_	VERB	VBP	_	0	root	_	_
3	it	_	PRON	PRP	_	4	nsubj	_	_
4	important	_	ADJ	JJ	_	2	xcomp	_	_
5	that	_	SCONJ	IN	_	8	mark	_	_
6	we	_	PRON	PRP	_	8	nsubj	_	_
7	should	_	AUX	MD	_	8	aux	_	_
8	do	_	VERB	VB	_	2	ccomp	_	_
9	our	_	PRON	PRP$	_	10	poss	_	_
10	best	_	ADJ	JJS	_	8	dobj	_	_
11	.	_	PUNCT	.	_	2	punct	_	_
Q	It is better to stay.
A	N

#	FormalObj3	We often hear it said that the Japanese are a shy people .	FormalObj
1	We	_	PRON	PRP	_	3	nsubj	_	_
2	often	_	ADV	RB	_	3	advmod	_	_
3	hear	_	VERB	VBP	_	0	root	_	_
4	it	_	PRON	PRP	_	5	nsubj	_	_
5	said	_	VERB	VBD	_	3	ccomp	_	_
6	that	_	SCONJ	IN	_	12	mark	_	_
7	the	_	DET	DT	_	8	det	_	_
8	Japanese	_	PROPN	NNPS	_	12	nsubj	_	_
9	are	_	VERB	VBP	_	12	cop	_	_
10	a	_	DET	DT	_	12	det	_	_
11	shy	_	ADJ	JJ	_	12	amod	_	_
12	people	_	NOUN	NNS	_	5	ccomp	_	_
13	.	_	PUNCT	.	_	3	punct	_	_
Q	Chinese are a shy people.
A	N

#	FormalObj4	I 'll leave it to you to decide which way to go .	FormalObj
1	Leon	_	PROPN	PRP	_	3	nsubj	_	_
2	will	_	AUX	MD	_	3	aux	_	_
3	leave	_	VERB	VB	_	0	root	_	_
4	it	_	PRON	PRP	_	3	dobj	_	_
5	to	_	ADP	TO	_	3	prep	_	_
6	you	_	PRON	PRP	_	5	pobj	_	_
7	to	_	PART	TO	_	8	aux	_	_
8	decide	_	VERB	VB	_	3	vmod	_	_
9	which	_	DET	WDT	_	10	dep	_	_
10	way	_	NOUN	NN	_	12	advmod	_	_
11	to	_	PART	TO	_	12	aux	_	_
12	go	_	VERB	VB	_	8	xcomp	_	_
13	.	_	PUNCT	.	_	3	punct	_	_
Q	Leon does not determine where to go.
A	Y

#	FormalObj5	Pierre thought it useless leaving so early .	FormalObj
1	Pierre	_	PROPN	PRP	_	2	nsubj	_	_
2	thought	_	VERB	VBD	_	0	root	_	_
3	it	_	PRON	PRP	_	5	nsubj	_	_
4	useless	_	ADJ	JJ	_	5	dep	_	_
5	leaving	_	VERB	VBG	_	2	xcomp	_	_
6	so	_	ADV	RB	_	7	advmod	_	_
7	early	_	ADV	RB	_	5	advmod	_	_
8	.	_	PUNCT	.	_	2	punct	_	_
Q	Pierre wanted to go elsewhere as possible as early.
A	N

#	FormalObj6	I 'd like you to make it clear whether Tom wants to go with me or not .	FormalObj
1	I	_	PRON	PRP	_	3	nsubj	_	_
2	would	_	AUX	MD	_	3	aux	_	_
3	like	_	VERB	VB	_	0	root	_	_
4	you	_	PRON	PRP	_	3	dobj	_	_
5	to	_	PART	TO	_	6	aux	_	_
6	make	_	VERB	VB	_	3	xcomp	_	_
7	it	_	PRON	PRP	_	8	nsubj	_	_
8	clear	_	ADJ	JJ	_	6	xcomp	_	_
9	whether	_	SCONJ	IN	_	11	mark	_	_
10	Tom	_	PROPN	PRP	_	11	nsubj	_	_
11	wants	_	VERB	VBP	_	3	ccomp	_	_
12	to	_	PART	TO	_	13	aux	_	_
13	go	_	VERB	VB	_	11	xcomp	_	_
14	with	_	ADP	IN	_	13	prep	_	_
15	me	_	PRON	PRP	_	14	pobj	_	_
16	or	_	CONJ	CC	_	11	cc	_	_
17	not	_	ADV	RB	_	11	conj	_	_
18	.	_	PUNCT	.	_	3	punct	_	_
Q	You want for Tom to come with you.
A	N

#	FormalSubj1	It is impossible for Katy to live on such low wages .	FormalSubj
1	It	_	PRON	PRP	_	3	nsubj	_	_
2	is	_	VERB	VBZ	_	3	cop	_	_
3	impossible	_	ADJ	JJ	_	0	root	_	_
4	for	_	ADP	IN	_	3	prep	_	_
5	Katy	_	PROPN	PRP	_	4	pobj	_	_
6	to	_	PART	TO	_	7	aux	_	_
7	live	_	VERB	VB	_	3	xcomp	_	_
8	on	_	ADP	IN	_	7	prep	_	_
9	such	_	ADJ	JJ	_	11	amod	_	_
10	low	_	ADJ	JJ	_	11	amod	_	_
11	wages	_	NOUN	NNS	_	8	pobj	_	_
12	.	_	PUNCT	.	_	3	punct	_	_
Q	Katy can live without good salary.
A	N

#	FormalSubj2	It took Lucas three hours to finish his homework .	FormalSubj
1	It	_	PRON	PRP	_	2	nsubj	_	_
2	took	_	VERB	VBD	_	0	root	_	_
3	Lucas	_	PROPN	PRP	_	2	iobj	_	_
4	three	_	NUM	CD	_	5	num	_	_
5	hours	_	NOUN	NNS	_	2	dobj	_	_
6	to	_	PART	TO	_	7	aux	_	_
7	finish	_	VERB	VB	_	2	vmod	_	_
8	his	_	PRON	PRP$	_	9	poss	_	_
9	homework	_	NOUN	NN	_	7	dobj	_	_
10	.	_	PUNCT	.	_	2	punct	_	_
Q	Lucas have done his homework within a hour.
A	N

#	FormalSubj3	It cost Leon thirty thousand yen to have his car repaired .	FormalSubj
1	It	_	PRON	PRP	_	2	nsubj	_	_
2	cost	_	VERB	VBD	_	0	root	_	_
3	Leon	_	PROPN	PRP	_	2	iobj	_	_
4	thirty	_	NUM	CD	_	6	num	_	_
5	thousand	_	NUM	CD	_	6	num	_	_
6	yen	_	NOUN	NNS	_	2	dobj	_	_
7	to	_	PART	TO	_	8	aux	_	_
8	have	_	VERB	VB	_	2	vmod	_	_
9	his	_	PRON	PRP$	_	10	poss	_	_
10	car	_	NOUN	NN	_	8	dobj	_	_
11	repaired	_	VERB	VBN	_	10	vmod	_	_
12	.	_	PUNCT	.	_	2	punct	_	_
Q	30,000 yen was needed to repair Leon’s car.
A	Y

#	FormalSubj4	It was careless of you to leave your umbrella in the bus .	FormalSubj
1	It	_	PRON	PRP	_	3	nsubj	_	_
2	was	_	VERB	VBD	_	3	cop	_	_
3	careless	_	ADJ	JJ	_	0	root	_	_
4	of	_	ADP	IN	_	3	prep	_	_
5	you	_	PRON	PRP	_	4	pobj	_	_
6	to	_	PART	TO	_	7	aux	_	_
7	leave	_	VERB	VB	_	3	xcomp	_	_
8	your	_	PRON	PRP$	_	9	poss	_	_
9	umbrella	_	NOUN	NN	_	7	dobj	_	_
10	in	_	ADP	IN	_	7	prep	_	_
11	the	_	DET	DT	_	12	det	_	_
12	bus	_	NOUN	NN	_	10	pobj	_	_
13	.	_	PUNCT	.	_	3	punct	_	_
Q	You forgot to take your umbrella when you got off the bus.
A	Y

#	FormalSubj5	It is necessary that Cathy should go to Bob as soon as possible .	FormalSubj
1	It	_	PRON	PRP	_	3	nsubj	_	_
2	is	_	VERB	VBZ	_	3	cop	_	_
3	necessary	_	ADJ	JJ	_	0	root	_	_
4	that	_	SCONJ	IN	_	7	mark	_	_
5	Cathy	_	PROPN	PRP	_	7	nsubj	_	_
6	should	_	AUX	MD	_	7	aux	_	_
7	go	_	VERB	VB	_	3	ccomp	_	_
8	to	_	ADP	TO	_	7	prep	_	_
9	Bob	_	PROPN	PRP	_	8	pobj	_	_
10	as	_	SCONJ	IN	_	13	mark	_	_
11	soon	_	ADV	RB	_	13	advmod	_	_
12	as	_	ADV	RB	_	13	advmod	_	_
13	possible	_	ADJ	JJ	_	7	advcl	_	_
14	.	_	PUNCT	.	_	3	punct	_	_
Q	Cathy do not need to meet Bob.
A	N

#	FormalSubj6	It does not matter whether Lee agree with me or not .	FormalSubj
1	It	_	PRON	PRP	_	4	nsubj	_	_
2	does	_	AUX	VBZ	_	4	aux	_	_
3	not	_	PART	RB	_	4	neg	_	_
4	matter	_	VERB	VB	_	0	root	_	_
5	whether	_	SCONJ	IN	_	7	mark	_	_
6	Lee	_	PROPN	PRP	_	7	nsubj	_	_
7	agree	_	VERB	VBP	_	4	ccomp	_	_
8	with	_	ADP	IN	_	7	prep	_	_
9	me	_	PRON	PRP	_	8	pobj	_	_
10	or	_	CONJ	CC	_	7	cc	_	_
11	not	_	ADV	RB	_	7	conj	_	_
12	.	_	PUNCT	.	_	4	punct	_	_
Q	Lee’s opinion will be ignored.
A	Y

#	FormalSubj7	Just because his salary is high , it does n't follow that he is competent .	FormalSubj
1	Just	_	ADV	RB	_	6	advmod	_	_
2	because	_	SCONJ	IN	_	6	mark	_	_
3	his	_	PRON	PRP$	_	4	poss	_	_
4	salary	_	NOUN	NN	_	6	nsubj	_	_
5	is	_	VERB	VBZ	_	6	cop	_	_
6	high	_	ADJ	JJ	_	11	advcl	_	_
7	,	_	PUNCT	,	_	11	punct	_	_
8	it	_	PRON	PRP	_	11	nsubj	_	_
9	does	_	AUX	VBZ	_	11	aux	_	_
10	not	_	PART	RB	_	11	neg	_	_
11	follow	_	VERB	VB	_	0	root	_	_
12	that	_	SCONJ	IN	_	15	mark	_	_
13	he	_	PRON	PRP	_	15	nsubj	_	_
14	is	_	VERB	VBZ	_	15	cop	_	_
15	competent	_	ADJ	JJ	_	11	ccomp	_	_
16	.	_	PUNCT	.	_	11	punct	_	_
Q	Salary always correlates with the person’s skill.
A	N

#	FormalSubj8	It matters little when Tom will finish the job .	FormalSubj
1	It	_	PRON	PRP	_	2	nsubj	_	_
2	matters	_	VERB	VBZ	_	0	root	_	_
3	little	_	ADJ	JJ	_	2	acomp	_	_
4	when	_	ADV	WRB	_	7	advmod	_	_
5	Tom	_	PROPN	PRP	_	7	nsubj	_	_
6	will	_	AUX	MD	_	7	aux	_	_
7	finish	_	VERB	VB	_	2	advcl	_	_
8	the	_	DET	DT	_	9	det	_	_
9	job	_	NOUN	NN	_	7	dobj	_	_
10	.	_	PUNCT	.	_	2	punct	_	_
Q	Tom’s progress does not affect on anything.
A	Y

#	FormalSubj9	It occurred to Melissa that Chris had been seriously ill .	FormalSubj
1	It	_	PRON	PRP	_	2	nsubj	_	_
2	occurred	_	VERB	VBD	_	0	root	_	_
3	to	_	ADP	TO	_	2	prep	_	_
4	Melissa	_	PROPN	PRP	_	3	pobj	_	_
5	that	_	SCONJ	IN	_	10	mark	_	_
6	Chris	_	PROPN	PRP	_	10	nsubj	_	_
7	had	_	AUX	VBD	_	10	aux	_	_
8	been	_	VERB	VBN	_	10	cop	_	_
9	seriously	_	ADV	RB	_	10	advmod	_	_
10	ill	_	ADJ	JJ	_	2	ccomp	_	_
11	.	_	PUNCT	.	_	2	punct	_	_
Q	Mellisa had not thought about his condition very seriously before then.
A	Y

#	FormalSubj10	From this evidence , it follows that John’s theory is wrong .	FormalSubj
1	From	_	ADP	IN	_	6	prep	_	_
2	this	_	DET	DT	_	3	det	_	_
3	evidence	_	NOUN	NN	_	1	pobj	_	_
4	,	_	PUNCT	,	_	6	punct	_	_
5	it	_	PRON	PRP	_	6	nsubj	_	_
6	follows	_	VERB	VBZ	_	0	root	_	_
7	that	_	SCONJ	IN	_	11	mark	_	_
8	John’s	_	PROPN	PRP$	_	9	poss	_	_
9	theory	_	NOUN	NN	_	11	nsubj	_	_
10	is	_	VERB	VBZ	_	11	cop	_	_
11	wrong	_	ADJ	JJ	_	6	ccomp	_	_
12	.	_	PUNCT	.	_	6	punct	_	_
Q	The evidence supports John’s theory.
A	N

#	FormalSubj11	It is true Lucas is very rich , but he is stingy .	FormalSubj
1	It	_	PRON	PRP	_	3	nsubj	_	_
2	is	_	VERB	VBZ	_	3	cop	_	_
3	sure	_	ADJ	JJ	_	0	root	_	_
4	Lucas	_	PROPN	PRP	_	7	nsubj	_	_
5	is	_	VERB	VBZ	_	7	cop	_	_
6	very	_	ADV	RB	_	7	advmod	_	_
7	rich	_	ADJ	JJ	_	3	ccomp	_	_
8	,	_	PUNCT	,	_	3	punct	_	_
9	but	_	CONJ	CC	_	3	cc	_	_
10	he	_	PRON	PRP	_	12	nsubj	_	_
11	is	_	VERB	VBZ	_	12	cop	_	_
12	stingy	_	ADJ	JJ	_	3	conj	_	_
13	.	_	PUNCT	.	_	3	punct	_	_
Q	Lucas has much money.
A	Y

#	InfinitiveAdverb1	This bag is too heavy for me to carry .	InfinitiveAdverb
1	This	_	DET	DT	_	2	det	_	_
2	bag	_	NOUN	NN	_	5	nsubj	_	_
3	is	_	VERB	VBZ	_	5	cop	_	_
4	too	_	ADV	RB	_	5	advmod	_	_
5	heavy	_	ADJ	JJ	_	0	root	_	_
6	for	_	ADP	IN	_	5	prep	_	_
7	me	_	PRON	PRP	_	6	pobj	_	_
8	to	_	PART	TO	_	9	aux	_	_
9	carry	_	VERB	VB	_	5	xcomp	_	_
10	.	_	PUNCT	.	_	5	punct	_	_
Q	The bag is not heavy so much.
A	N

#	InfinitiveAdverb2	Rick was so kind as to give me a ride to the station .	InfinitiveAdverb
1	Rick	_	PROPN	PRP	_	2	nsubj	_	_
2	was	_	VERB	VBD	_	0	root	_	_
3	so	_	ADV	RB	_	5	advmod	_	_
4	kind	_	ADV	RB	_	5	advmod	_	_
5	as	_	ADV	RB	_	2	advmod	_	_
6	to	_	PART	TO	_	7	aux	_	_
7	give	_	VERB	VB	_	2	xcomp	_	_
8	me	_	PRON	PRP	_	7	iobj	_	_
9	a	_	DET	DT	_	10	det	_	_
10	ride	_	NOUN	NN	_	7	dobj	_	_
11	to	_	ADP	TO	_	10	prep	_	_
12	the	_	DET	DT	_	13	det	_	_
13	station	_	NOUN	NN	_	11	pobj	_	_
14	.	_	PUNCT	.	_	2	punct	_	_
Q	Rick took you to the airport.
A	N

#	InfinitiveAdverb3	Bob started early so as to be in time for class .	InfinitiveAdverb
1	Bob	_	PRON	PRP	_	2	nsubj	_	_
2	started	_	VERB	VBD	_	0	root	_	_
3	early	_	ADV	RB	_	5	advmod	_	_
4	so	_	ADV	RB	_	5	advmod	_	_
5	as	_	ADV	RB	_	2	advmod	_	_
6	to	_	PART	TO	_	7	aux	_	_
7	be	_	VERB	VB	_	2	xcomp	_	_
8	in	_	ADP	IN	_	7	prep	_	_
9	time	_	NOUN	NN	_	8	pobj	_	_
10	for	_	ADP	IN	_	9	prep	_	_
11	class	_	NOUN	NN	_	10	pobj	_	_
12	.	_	PUNCT	.	_	2	punct	_	_
Q	Because of class, Bob left early.
A	Y

#	InfinitiveAdverb4	They were relieved to know their son was safe .	InfinitiveAdverb
1	They	_	PRON	PRP	_	3	nsubjpass	_	_
2	were	_	AUX	VBD	_	3	auxpass	_	_
3	relieved	_	VERB	VBN	_	0	root	_	_
4	to	_	PART	TO	_	5	aux	_	_
5	know	_	VERB	VB	_	3	xcomp	_	_
6	their	_	PRON	PRP$	_	7	poss	_	_
7	son	_	NOUN	NN	_	9	nsubj	_	_
8	was	_	VERB	VBD	_	9	cop	_	_
9	safe	_	ADJ	JJ	_	5	ccomp	_	_
10	.	_	PUNCT	.	_	3	punct	_	_
Q	The son is still in trouble.
A	N

#	InfinitiveAdverb6	Mary grew up to be a teacher .	InfinitiveAdverb
1	Mary	_	PROPN	PRP	_	2	nsubj	_	_
2	grew	_	VERB	VBD	_	0	root	_	_
3	up	_	ADP	RP	_	2	prt	_	_
4	to	_	PART	TO	_	7	aux	_	_
5	be	_	VERB	VB	_	7	cop	_	_
6	a	_	DET	DT	_	7	det	_	_
7	teacher	_	NOUN	NN	_	2	xcomp	_	_
8	.	_	PUNCT	.	_	2	punct	_	_
Q	Mary’s current job is teacher.
A	Y

#	InfinitiveAdverb7	Rick awoke to find herself in a hospital .	InfinitiveAdverb
1	Rick	_	PROPN	PRP	_	2	nsubj	_	_
2	awoke	_	VERB	VBD	_	0	root	_	_
3	to	_	PART	TO	_	4	aux	_	_
4	find	_	VERB	VB	_	2	xcomp	_	_
5	herself	_	PRON	PRP	_	4	dobj	_	_
6	in	_	ADP	IN	_	4	prep	_	_
7	a	_	DET	DT	_	8	det	_	_
8	hospital	_	NOUN	NN	_	6	pobj	_	_
9	.	_	PUNCT	.	_	2	punct	_	_
Q	Rick was in the hospital when he realized it.
A	Y

#	InfinitiveAdverb8	Rose hurried to the station only to miss the train .	InfinitiveAdverb
1	Rose	_	PROPN	PRP	_	2	nsubj	_	_
2	hurried	_	VERB	VBN	_	0	root	_	_
3	to	_	ADP	TO	_	2	prep	_	_
4	the	_	DET	DT	_	5	det	_	_
5	station	_	NOUN	NN	_	3	pobj	_	_
6	only	_	ADV	RB	_	5	advmod	_	_
7	to	_	PART	TO	_	8	aux	_	_
8	miss	_	VERB	VB	_	2	xcomp	_	_
9	the	_	DET	DT	_	10	det	_	_
10	train	_	NOUN	NN	_	8	dobj	_	_
11	.	_	PUNCT	.	_	2	punct	_	_
Q	Rose could catch the train.
A	N

#	InfinitiveAdverb9	This river is dangerous to swim in .	InfinitiveAdverb
1	This	_	DET	DT	_	2	det	_	_
2	river	_	NOUN	NN	_	4	nsubj	_	_
3	is	_	VERB	VBZ	_	4	cop	_	_
4	dangerous	_	ADJ	JJ	_	0	root	_	_
5	to	_	PART	TO	_	6	aux	_	_
6	swim	_	VERB	VB	_	4	xcomp	_	_
7	in	_	ADP	RP	_	6	prt	_	_
8	.	_	PUNCT	.	_	4	punct	_	_
Q	The river is dangerous for fishing.
A	N

#	InfinitiveNoun1	It is impossible to master English in a month .	InfinitiveNoun
1	It	_	PRON	PRP	_	3	nsubj	_	_
2	is	_	VERB	VBZ	_	3	cop	_	_
3	impossible	_	ADJ	JJ	_	0	root	_	_
4	to	_	PART	TO	_	5	aux	_	_
5	master	_	VERB	VB	_	3	xcomp	_	_
6	English	_	PROPN	NNP	_	5	dobj	_	_
7	in	_	ADP	IN	_	6	prep	_	_
8	a	_	DET	DT	_	9	det	_	_
9	month	_	NOUN	NN	_	7	pobj	_	_
10	.	_	PUNCT	.	_	3	punct	_	_
Q	Every one can master English in a month.
A	N

#	InfinitiveNoun2	I found it impossible to do the job in a day .	InfinitiveNoun
1	Kate	_	PROPN	PRP	_	2	nsubj	_	_
2	found	_	VERB	VBD	_	0	root	_	_
3	it	_	PRON	PRP	_	4	nsubj	_	_
4	impossible	_	ADJ	JJ	_	2	xcomp	_	_
5	to	_	PART	TO	_	6	aux	_	_
6	do	_	VERB	VB	_	4	xcomp	_	_
7	the	_	DET	DT	_	8	det	_	_
8	job	_	NOUN	NN	_	6	dobj	_	_
9	in	_	ADP	IN	_	8	prep	_	_
10	a	_	DET	DT	_	11	det	_	_
11	day	_	NOUN	NN	_	9	pobj	_	_
12	.	_	PUNCT	.	_	2	punct	_	_
Q	Kate gave up to finish the job in a day.
A	Y

#	InfinitiveNoun3	Peter was thinking about what to do next .	InfinitiveNoun
1	Peter	_	PROPN	PRP	_	3	nsubj	_	_
2	was	_	AUX	VBD	_	3	aux	_	_
3	thinking	_	VERB	VBG	_	0	root	_	_
4	about	_	SCONJ	IN	_	3	prep	_	_
5	what	_	PRON	WP	_	7	nsubj	_	_
6	to	_	PART	TO	_	7	aux	_	_
7	do	_	VERB	VB	_	4	pcomp	_	_
8	next	_	ADJ	JJ	_	7	advmod	_	_
9	.	_	PUNCT	.	_	3	punct	_	_
Q	Peter thought what he should have done at that time.
A	N

#	InfinitiveSVOC1	Tom have heard it said that honesty is the best policy .	InfinitiveSVOC
1	Tom	_	PROPN	PRP	_	3	nsubj	_	_
2	has	_	AUX	VBP	_	3	aux	_	_
3	heard	_	VERB	VBN	_	0	root	_	_
4	it	_	PRON	PRP	_	5	nsubj	_	_
5	said	_	VERB	VBD	_	3	ccomp	_	_
6	that	_	SCONJ	IN	_	11	mark	_	_
7	honesty	_	NOUN	NN	_	11	nsubj	_	_
8	is	_	VERB	VBZ	_	11	cop	_	_
9	the	_	DET	DT	_	11	det	_	_
10	best	_	ADJ	JJS	_	11	amod	_	_
11	policy	_	NOUN	NN	_	5	ccomp	_	_
12	.	_	PUNCT	.	_	3	punct	_	_
Q	Honesty is good way.
A	Y

#	InfinitiveSVOC2	We listened to Bob playing the piano .	InfinitiveSVOC
1	We	_	PRON	PRP	_	2	nsubj	_	_
2	listened	_	VERB	VBD	_	0	root	_	_
3	to	_	ADP	TO	_	2	prep	_	_
4	Bob	_	PRON	PRP	_	5	nsubj	_	_
5	playing	_	VERB	VBG	_	3	pcomp	_	_
6	the	_	DET	DT	_	7	det	_	_
7	piano	_	NOUN	NN	_	5	dobj	_	_
8	.	_	PUNCT	.	_	2	punct	_	_
Q	Bob played violin.
A	N

#	InfinitiveSVOC3	We had/got a flat tire repaired .	InfinitiveSVOC
1	We	_	PRON	PRP	_	2	nsubj	_	_
2	had	_	VERB	VBP	_	0	root	_	_
3	a	_	DET	DT	_	5	det	_	_
4	flat	_	ADJ	JJ	_	5	amod	_	_
5	tire	_	NOUN	NN	_	2	dobj	_	_
6	repaired	_	VERB	VBN	_	5	vmod	_	_
7	.	_	PUNCT	.	_	2	punct	_	_
Q	A tire was broken.
A	Y

